[2. 0. 0. 1. 1. 0. 2. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 1. 1. 2. 1. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 1. 2. 0. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 1. 2. 0. 0. 1. 1.]	[0.    0.009 0.    0.    0.    0.    0.    0.    0.   ]
[2. 0. 0. 1. 2. 2. 0. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 2. 0. 0. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 2. 0. 1. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 2. 0. 1. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 2. 0. 1. 1. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 2. 0. 1. 1. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 2. 1. 0. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 2. 1. 0. 0. 1. 1.]	[ 0.   0.   0.   0.   0.   0.  -0.2  0.   0. ]
[2. 0. 0. 2. 1. 0. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 2. 1. 1. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 2. 1. 2. 1. 1. 0.]	[0.  0.1 0.  0.  0.  0.  0.  0.  0. ]
[2. 0. 0. 2. 2. 1. 1. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 0. 0. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 0. 0. 0. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 0. 0. 0. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 0. 0. 0. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 0. 0. 0. 1. 0. 2.]	[ 0.   0.   0.   0.  -0.2  0.   0.   0.   0. ]
[2. 0. 1. 0. 0. 0. 1. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 0. 0. 0. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 0. 0. 0. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 0. 0. 1. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 0. 0. 1. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 0. 0. 2. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 0. 0. 2. 1. 1. 2.]	[ 0.   0.   0.   0.  -0.2  0.   0.   0.   0. ]
[2. 0. 1. 0. 1. 0. 0. 0. 0.]	[0.   0.01 0.   0.   0.   0.   0.   0.   0.  ]
[2. 0. 1. 0. 1. 0. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 0. 1. 0. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 0. 1. 2. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 0. 2. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 0. 2. 0. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 0. 2. 0. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 0. 2. 0. 1. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 0. 2. 0. 1. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 0. 2. 0. 1. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 0. 2. 1. 0. 2. 0.]	[0.  0.  0.  0.  0.  0.  0.  0.  0.1]
[2. 0. 1. 0. 2. 2. 1. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 0. 2. 2. 1. 2. 1.]	[0.    0.    0.    0.005 0.    0.    0.    0.    0.   ]
[2. 0. 1. 1. 0. 0. 2. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 1. 0. 1. 0. 2. 2.]	[ 0.   0.   0.   0.  -0.2  0.   0.   0.   0. ]
[2. 0. 1. 1. 1. 2. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 1. 2. 0. 0. 0. 0.]	[ 0.   0.   0.   0.   0.   0.   0.   0.  -0.2]
[2. 0. 1. 1. 2. 1. 2. 0. 0.]	[0.  0.  0.  0.  0.  0.  0.  0.  0.1]
[2. 0. 1. 1. 2. 2. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 1. 2. 2. 1. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 1. 2. 2. 1. 2. 1.]	[ 0.     -0.1595  0.      0.      0.      0.      0.      0.      0.    ]
[2. 0. 1. 2. 0. 0. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 2. 0. 0. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 2. 0. 0. 1. 0. 0.]	[0.  0.  0.  0.  0.1 0.  0.  0.  0. ]
[2. 0. 1. 2. 0. 0. 1. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 2. 0. 0. 1. 1. 2.]	[0.    0.    0.    0.    0.181 0.    0.    0.    0.   ]
[2. 0. 1. 2. 0. 1. 1. 1. 2.]	[ 0.   0.   0.   0.  -0.2  0.   0.   0.   0. ]
[2. 0. 1. 2. 0. 2. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 2. 0. 2. 1. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 2. 0. 2. 1. 2. 1.]	[0.  0.  0.  0.  0.1 0.  0.  0.  0. ]
[2. 0. 1. 2. 1. 2. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 2. 2. 0. 1. 0. 1.]	[0.  0.  0.  0.  0.  0.1 0.  0.  0. ]
[2. 0. 1. 2. 2. 0. 1. 2. 1.]	[0.  0.  0.  0.  0.  0.1 0.  0.  0. ]
[2. 0. 1. 2. 2. 1. 1. 1. 0.]	[ 0.   0.   0.   0.   0.   0.   0.   0.  -0.2]
[2. 0. 2. 0. 0. 0. 0. 1. 1.]	[0.    0.    0.    0.    0.    0.    0.181 0.    0.   ]
[2. 0. 2. 0. 0. 0. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 2. 0. 0. 0. 1. 0. 1.]	[0.  0.  0.  0.  0.  0.  0.  0.1 0. ]
[2. 0. 2. 0. 0. 0. 1. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 2. 0. 0. 0. 1. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 2. 0. 0. 1. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 2. 0. 0. 1. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 2. 0. 0. 1. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 2. 0. 0. 1. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 2. 0. 0. 1. 1. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 2. 0. 0. 1. 1. 1. 2.]	[0.        0.0004978 0.        0.        0.        0.        0.
 0.        0.       ]
[2. 0. 2. 0. 0. 1. 2. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 2. 0. 1. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 2. 0. 1. 0. 0. 1. 0.]	[0.  0.1 0.  0.  0.  0.  0.  0.  0. ]
[2. 0. 2. 0. 1. 0. 1. 0. 0.]	[ 0.  -0.2  0.   0.   0.   0.   0.   0.   0. ]
[2. 0. 2. 0. 1. 0. 1. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 2. 0. 1. 0. 2. 1. 0.]	[0.  0.1 0.  0.  0.  0.  0.  0.  0. ]
[2. 0. 2. 0. 1. 1. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 2. 0. 1. 1. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 2. 0. 1. 1. 1. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 2. 0. 1. 1. 1. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 2. 0. 1. 1. 1. 2. 2.]	[0.  0.  0.  0.1 0.  0.  0.  0.  0. ]
[2. 0. 2. 0. 1. 1. 2. 0. 1.]	[ 0.   0.   0.  -0.2  0.   0.   0.   0.   0. ]
[2. 0. 2. 0. 1. 2. 0. 1. 1.]	[0.  0.  0.  0.  0.  0.  0.1 0.  0. ]
[2. 0. 2. 0. 2. 1. 1. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 2. 1. 0. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 2. 1. 0. 0. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 2. 1. 0. 0. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 2. 1. 0. 0. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 2. 1. 0. 0. 1. 0. 1.]	[ 0.  -0.2  0.   0.   0.   0.   0.   0.   0. ]
[2. 0. 2. 1. 0. 0. 2. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 2. 1. 0. 1. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 2. 1. 0. 1. 1. 1. 2.]	[ 0.  -0.2  0.   0.   0.   0.   0.   0.   0. ]
[2. 0. 2. 1. 0. 1. 1. 2. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 2. 1. 0. 1. 2. 1. 1.]	[ 0.  -0.2  0.   0.   0.   0.   0.   0.   0. ]
[2. 0. 2. 1. 0. 2. 0. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 2. 1. 1. 0. 0. 1. 2.]	[ 0.  -0.2  0.   0.   0.   0.   0.   0.   0. ]
[2. 0. 2. 1. 1. 0. 0. 2. 1.]	[ 0.  -0.2  0.   0.   0.   0.   0.   0.   0. ]
[2. 0. 2. 1. 1. 0. 2. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 2. 1. 1. 2. 0. 1. 1.]	[ 0.  -0.2  0.   0.   0.   0.   0.   0.   0. ]
[2. 0. 2. 1. 2. 0. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 2. 1. 2. 0. 1. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 2. 1. 2. 1. 0. 0. 1.]	[ 0.  -0.2  0.   0.   0.   0.   0.   0.   0. ]
[2. 0. 2. 1. 2. 1. 1. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 2. 1. 2. 1. 1. 2. 1.]	[0.   0.05 0.   0.   0.   0.   0.   0.   0.  ]
[2. 0. 2. 1. 2. 2. 0. 1. 1.]	[0.   0.01 0.   0.   0.   0.   0.   0.   0.  ]
[2. 0. 2. 2. 1. 1. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 2. 2. 1. 1. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 2. 2. 1. 1. 1. 1. 0.]	[ 0.  -0.2  0.   0.   0.   0.   0.   0.   0. ]
[2. 0. 2. 2. 1. 1. 1. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 2. 2. 1. 1. 1. 2. 1.]	[0.   0.05 0.   0.   0.   0.   0.   0.   0.  ]
[2. 0. 2. 2. 1. 2. 1. 1. 0.]	[0.  0.1 0.  0.  0.  0.  0.  0.  0. ]
[2. 1. 0. 0. 0. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 0. 0. 0. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 0. 0. 0. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 0. 0. 0. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 0. 0. 0. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 0. 0. 0. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 0. 0. 0. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 0. 0. 0. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 0. 0. 0. 1. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 0. 0. 0. 1. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 0. 0. 0. 1. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 0. 0. 0. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 0. 0. 1. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 0. 0. 1. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 0. 0. 1. 0. 1. 2.]	[ 0.   0.   0.   0.  -0.2  0.   0.   0.   0. ]
[2. 1. 0. 0. 0. 1. 0. 2. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 0. 0. 1. 1. 0. 2.]	[ 0.   0.   0.   0.  -0.2  0.   0.   0.   0. ]
[2. 1. 0. 0. 0. 1. 2. 1. 0.]	[ 0.   0.   0.  -0.2  0.   0.   0.   0.   0. ]
[2. 1. 0. 0. 0. 2. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 0. 0. 2. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 0. 0. 2. 0. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 0. 0. 2. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 0. 0. 2. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 0. 0. 2. 1. 1. 2.]	[0.  0.  0.  0.  0.1 0.  0.  0.  0. ]
[2. 1. 0. 0. 0. 2. 1. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 0. 1. 0. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 0. 1. 0. 2. 0. 2.]	[0.  0.  0.  0.  0.  0.  0.  0.1 0. ]
[2. 1. 0. 0. 1. 1. 2. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 0. 1. 2. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 0. 1. 2. 1. 2. 1.]	[0.    0.    0.005 0.    0.    0.    0.    0.    0.   ]
[2. 1. 0. 0. 2. 0. 0. 1. 0.]	[ 0.   0.   0.   0.   0.   0.   0.   0.  -0.2]
[2. 1. 0. 0. 2. 0. 1. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 0. 2. 1. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 0. 2. 1. 0. 1. 0.]	[ 0.   0.   0.   0.   0.   0.   0.   0.  -0.2]
[2. 1. 0. 0. 2. 1. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 0. 2. 1. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 1. 0. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 1. 0. 0. 2. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 1. 0. 0. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 1. 0. 0. 2. 1. 2.]	[0.  0.  0.  0.  0.1 0.  0.  0.  0. ]
[2. 1. 0. 1. 0. 1. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 1. 0. 1. 0. 2. 2.]	[ 0.   0.   0.   0.  -0.2  0.   0.   0.   0. ]
[2. 1. 0. 1. 0. 1. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 1. 0. 1. 2. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 1. 0. 1. 2. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 1. 0. 2. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 1. 0. 2. 0. 1. 2.]	[ 0.   0.   0.   0.  -0.2  0.   0.   0.   0. ]
[2. 1. 0. 1. 0. 2. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 1. 0. 2. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 1. 0. 2. 1. 2. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 1. 0. 2. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 1. 0. 2. 2. 1. 1.]	[0.   0.   0.01 0.   0.   0.   0.   0.   0.  ]
[2. 1. 0. 1. 1. 0. 0. 2. 2.]	[0.  0.  0.  0.  0.  0.1 0.  0.  0. ]
[2. 1. 0. 1. 2. 0. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 1. 2. 0. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 1. 2. 1. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 1. 2. 1. 2. 1. 0.]	[ 0.   0.   0.   0.   0.   0.   0.   0.  -0.2]
[2. 1. 0. 1. 2. 1. 2. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 1. 2. 1. 2. 2. 1.]	[0.  0.  0.1 0.  0.  0.  0.  0.  0. ]
[2. 1. 0. 2. 0. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 2. 0. 0. 0. 0. 1.]	[ 0.   0.   0.   0.   0.   0.  -0.2  0.   0. ]
[2. 1. 0. 2. 0. 0. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 2. 0. 0. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 2. 0. 0. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 2. 0. 0. 1. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 2. 0. 0. 1. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 2. 0. 1. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 2. 0. 1. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 2. 0. 1. 1. 1. 2.]	[ 0.   0.   0.   0.  -0.2  0.   0.   0.   0. ]
[2. 1. 0. 2. 0. 2. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 2. 0. 2. 0. 1. 0.]	[0.  0.  0.  0.  0.1 0.  0.  0.  0. ]
[2. 1. 0. 2. 0. 2. 0. 1. 1.]	[0.  0.  0.  0.  0.1 0.  0.  0.  0. ]
[2. 1. 0. 2. 1. 0. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 2. 1. 0. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 2. 1. 0. 1. 2. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 2. 1. 1. 1. 2. 2.]	[0.   0.   0.05 0.   0.   0.   0.   0.   0.  ]
[2. 1. 0. 2. 1. 2. 1. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 2. 1. 2. 1. 2. 1.]	[0.   0.   0.05 0.   0.   0.   0.   0.   0.  ]
[2. 1. 0. 2. 2. 0. 1. 0. 1.]	[0.  0.  0.  0.  0.  0.  0.  0.1 0. ]
[2. 1. 0. 2. 2. 0. 1. 1. 0.]	[0.  0.  0.  0.  0.  0.  0.  0.  0.1]
[2. 1. 1. 0. 0. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 1. 0. 0. 0. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 1. 0. 0. 0. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 1. 0. 0. 0. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 1. 0. 0. 0. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 1. 0. 0. 0. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 1. 0. 0. 0. 2. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 1. 0. 0. 0. 2. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 1. 0. 0. 2. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 1. 0. 0. 2. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 1. 0. 0. 2. 1. 1. 2.]	[ 0.   0.   0.   0.  -0.2  0.   0.   0.   0. ]
[2. 1. 1. 0. 0. 2. 1. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 1. 0. 0. 2. 1. 2. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 1. 0. 0. 2. 2. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 1. 0. 1. 0. 2. 2. 1.]	[ 0.   0.   0.  -0.2  0.   0.   0.   0.   0. ]
[2. 1. 1. 0. 1. 1. 2. 0. 2.]	[ 0.   0.   0.  -0.2  0.   0.   0.   0.   0. ]
[2. 1. 1. 0. 1. 2. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 1. 0. 1. 2. 2. 0. 2.]	[0.  0.  0.  0.  0.  0.  0.  0.1 0. ]
[2. 1. 1. 0. 2. 0. 0. 1. 0.]	[ 0.   0.   0.   0.   0.   0.   0.   0.  -0.2]
[2. 1. 1. 0. 2. 0. 1. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 1. 1. 0. 0. 2. 1. 2.]	[ 0.   0.   0.   0.  -0.2  0.   0.   0.   0. ]
[2. 1. 1. 1. 0. 1. 0. 2. 2.]	[ 0.   0.   0.   0.   0.   0.  -0.2  0.   0. ]
[2. 1. 1. 1. 0. 2. 1. 2. 2.]	[ 0.     0.     0.     0.    -0.362  0.     0.     0.     0.   ]
[2. 1. 1. 1. 0. 2. 2. 1. 2.]	[ 0.     0.     0.     0.    -0.062  0.     0.     0.     0.   ]
[2. 1. 1. 1. 0. 2. 2. 2. 1.]	[0.   0.   0.   0.   0.05 0.   0.   0.   0.  ]
[2. 1. 1. 1. 2. 0. 2. 1. 0.]	[ 0.   0.   0.   0.   0.   0.   0.   0.  -0.2]
[2. 1. 1. 1. 2. 1. 2. 2. 0.]	[ 0.   0.   0.   0.   0.   0.   0.   0.  -0.2]
[2. 1. 1. 2. 0. 0. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 1. 2. 0. 0. 0. 1. 2.]	[ 0.   0.   0.   0.  -0.2  0.   0.   0.   0. ]
[2. 1. 1. 2. 0. 0. 0. 2. 1.]	[0.  0.  0.  0.  0.  0.1 0.  0.  0. ]
[2. 1. 1. 2. 0. 0. 1. 0. 2.]	[0.  0.  0.  0.  0.1 0.  0.  0.  0. ]
[2. 1. 1. 2. 0. 0. 1. 1. 2.]	[ 0.   0.   0.   0.  -0.2  0.   0.   0.   0. ]
[2. 1. 1. 2. 0. 1. 0. 1. 2.]	[ 0.   0.   0.   0.  -0.2  0.   0.   0.   0. ]
[2. 1. 1. 2. 0. 1. 0. 2. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 1. 2. 0. 1. 1. 2. 2.]	[ 0.   0.   0.   0.  -0.2  0.   0.   0.   0. ]
[2. 1. 1. 2. 0. 2. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 1. 2. 0. 2. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 1. 2. 0. 2. 0. 1. 0.]	[ 0.   0.   0.   0.  -0.2  0.   0.   0.   0. ]
[2. 1. 1. 2. 0. 2. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 1. 2. 0. 2. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 1. 2. 0. 2. 1. 0. 2.]	[0.  0.  0.  0.  0.1 0.  0.  0.  0. ]
[2. 1. 1. 2. 0. 2. 1. 1. 2.]	[ 0.     0.     0.     0.    -0.062  0.     0.     0.     0.   ]
